1,1000110001,"เธเธญเธ,เธเธญเธเธเธฃเธตเธ•เธญเธฑเธ”เนเธฃเธ(เธเธญเธฃ.)เนเธเธเธชเธเธฑเธเนเธฃเธเธชเธนเธ 100X100X2,500 เธกเธก.",เธ—เนเธญเธ,15,0,0,0,0
2,1000110003,"เธเธญเธ,เธเธญเธเธเธฃเธตเธ•เธญเธฑเธ”เนเธฃเธ (เธเธญเธฃ.)เนเธเธเธชเธเธฑเธ (เธชเธณเธซเธฃเธฑเธเน€เธเนเธฒเธเธฅเธฒเธขเธชเธฒเธข) 120X120X2,000 เธกเธก.",เธ—เนเธญเธ,9,0,0,0,0
3,1010000100,"เน€เธซเธฅเนเธเธเธฒเธ เธฃเธฑเธเธชเธฒเธขเธฅเนเธญเธเนเธฒเธ—เธฒเธเนเธเนเธ เธเธเธฒเธ” 65x65x6 เธกเธก. เธขเธฒเธง 2,250 เธกเธก. เนเธฅเธฐ 2,100 เธกเธก.",เธญเธฑเธ,5,0,0,0,0
4,1010100000,"เธฅเธงเธ”เน€เธซเธฅเนเธเธเธฅเธก เน€เธชเนเธเธเนเธฒเธเธจเธนเธเธขเนเธเธฅเธฒเธ 4.0 เธกเธก.เน€เธชเนเธเน€เธ”เธตเธขเธง เธกเธญเธ.71",เธเธ.,12,10,0,0,0
5,1010100002,"เธฅเธงเธ”เน€เธซเธฅเนเธเธ•เธตเน€เธเธฅเธตเธขเธง 25 เธ•.เธกเธก. เธกเธญเธ.404",เน€เธกเธ•เธฃ,20,20,0,0,0
6,1010110200,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x130 เธกเธก.",เธเธธเธ”,20,20,20,20,0
7,1010110201,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x170 เธกเธก.",เธเธธเธ”,20,33,13,13,200
8,1010110202,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x200 เธกเธก.",เธเธธเธ”,20,14,9,11,200
9,1010110203,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x250 เธกเธก.",เธเธธเธ”,20,1,8,8,200
10,1010110204,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x300 เธกเธก.",เธเธธเธ”,20,10,0,0,200
11,1010110205,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x350 เธกเธก.",เธเธธเธ”,20,14,0,0,0
12,1010110206,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x400 เธกเธก.",เธเธธเธ”,15,10,0,0,100
13,1010110207,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธง เน€เธญเนเธก 16x450 เธกเธก.",เธเธธเธ”,15,8,6,6,0
14,1010120000,"เธชเธฅเธฑเธเน€เธเธฅเธตเธขเธงเธ•เธฅเธญเธ” เน€เธญเนเธก 16x400 เธกเธก.",เธเธธเธ”,10,10,10,10,0
